id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resellerclub_customer_user,resellerclub.customer.user,model_resellerclub_customer,group_resellerclub_user,1,1,1,0
access_resellerclub_customer_manager,resellerclub.customer.manager,model_resellerclub_customer,group_resellerclub_manager,1,1,1,1
access_resellerclub_contact_user,resellerclub.contact.user,model_resellerclub_contact,group_resellerclub_user,1,1,1,0
access_resellerclub_contact_manager,resellerclub.contact.manager,model_resellerclub_contact,group_resellerclub_manager,1,1,1,1
access_resellerclub_domain_user,resellerclub.domain.user,model_resellerclub_domain,group_resellerclub_user,1,1,1,0
access_resellerclub_domain_manager,resellerclub.domain.manager,model_resellerclub_domain,group_resellerclub_manager,1,1,1,1
access_resellerclub_hosting_user,resellerclub.hosting.user,model_resellerclub_hosting,group_resellerclub_user,1,1,1,0
access_resellerclub_hosting_manager,resellerclub.hosting.manager,model_resellerclub_hosting,group_resellerclub_manager,1,1,1,1
access_resellerclub_ssl_user,resellerclub.ssl.user,model_resellerclub_ssl,group_resellerclub_user,1,1,1,0
access_resellerclub_ssl_manager,resellerclub.ssl.manager,model_resellerclub_ssl,group_resellerclub_manager,1,1,1,1
access_resellerclub_dns_record_user,resellerclub.dns.record.user,model_resellerclub_dns_record,group_resellerclub_user,1,1,1,1
access_resellerclub_dns_template_user,resellerclub.dns.template.user,model_resellerclub_dns_template,group_resellerclub_user,1,0,0,0
access_resellerclub_dns_template_manager,resellerclub.dns.template.manager,model_resellerclub_dns_template,group_resellerclub_manager,1,1,1,1
access_resellerclub_dns_template_record_user,resellerclub.dns.template.record.user,model_resellerclub_dns_template_record,group_resellerclub_user,1,0,0,0
access_resellerclub_dns_template_record_manager,resellerclub.dns.template.record.manager,model_resellerclub_dns_template_record,group_resellerclub_manager,1,1,1,1
access_resellerclub_order_user,resellerclub.order.user,model_resellerclub_order,group_resellerclub_user,1,0,0,0
access_resellerclub_order_manager,resellerclub.order.manager,model_resellerclub_order,group_resellerclub_manager,1,1,1,1
access_resellerclub_transaction_user,resellerclub.transaction.user,model_resellerclub_transaction,group_resellerclub_user,1,0,0,0
access_resellerclub_transaction_manager,resellerclub.transaction.manager,model_resellerclub_transaction,group_resellerclub_manager,1,1,1,1
access_resellerclub_api_log_user,resellerclub.api.log.user,model_resellerclub_api_log,group_resellerclub_user,1,0,0,0
access_resellerclub_api_log_manager,resellerclub.api.log.manager,model_resellerclub_api_log,group_resellerclub_manager,1,1,1,1
access_resellerclub_domain_register_wizard_user,resellerclub.domain.register.wizard.user,model_resellerclub_domain_register_wizard,group_resellerclub_user,1,1,1,1
access_resellerclub_domain_transfer_wizard_user,resellerclub.domain.transfer.wizard.user,model_resellerclub_domain_transfer_wizard,group_resellerclub_user,1,1,1,1
access_resellerclub_domain_renew_wizard_user,resellerclub.domain.renew.wizard.user,model_resellerclub_domain_renew_wizard,group_resellerclub_user,1,1,1,1
access_resellerclub_hosting_order_wizard_user,resellerclub.hosting.order.wizard.user,model_resellerclub_hosting_order_wizard,group_resellerclub_user,1,1,1,1
